boundary  -10 0  10 9.9
dielectric  3.9
net net0  -0.092 0.353   0.092 0.367
net net0  -0.082 0.367   0.082 0.381
net net0  -0.072 0.381   0.072 0.395
net net0  -0.062 0.395   0.062 0.409
net net1  -0.156 0.353  -0.116 0.409
net net2   0.116 0.353   0.156 0.409
net net3  -0.076 0.247   0.076 0.309
net net4  -0.085 0.453   0.085 0.509
net net5  -0.162 0.247  -0.110 0.263
net net5  -0.158 0.263  -0.114 0.279
net net5  -0.154 0.279  -0.118 0.295
net net5  -0.150 0.295  -0.122 0.309
net net6   0.110 0.247   0.162 0.263
net net6   0.114 0.263   0.158 0.279
net net6   0.118 0.279   0.154 0.295
net net6   0.122 0.295   0.150 0.309
net net7  -0.170 0.453  -0.120 0.469
net net7  -0.172 0.469  -0.118 0.483
net net7  -0.174 0.483  -0.116 0.497
net net7  -0.176 0.497  -0.114 0.509
net net8   0.120 0.453   0.170 0.469
net net8   0.118 0.469   0.172 0.483
net net8   0.116 0.483   0.174 0.497
net net8   0.114 0.497   0.176 0.509


